index,answer
0,4
1,2
2,1
3,2
4,4
5,2
6,4
7,2
8,3
9,1
10,1
11,1
12,2
13,1
14,1
15,1
16,3
17,2
18,4
19,1
20,2
21,3
22,2
23,3
24,4
25,2
26,4
27,2
28,4
29,4
30,4
31,4
32,3
33,1
34,4
35,4
36,4
37,2
38,1
39,4
40,4
41,4
42,2
43,3
44,2
45,1
46,1
47,2
48,3
49,3
50,4
51,3
52,4
53,2
54,1
55,1
56,4
57,2
58,2
59,2
60,2
61,1
62,2
63,1
64,1
65,1
66,4
67,2
68,3
69,1
70,4
71,3
72,1
73,1
74,2
75,1
76,3
77,3
78,2
79,3
80,3
81,4
82,1
83,1
84,2
85,1
86,2
87,2
88,3
89,2
90,4
91,3
92,3
93,4
94,3
95,3
96,3
97,1
98,2
99,3
100,2
101,4
102,1
103,4
104,1
105,2
106,3
107,4
108,3
109,2
110,1
111,2
112,4
113,3
114,1
115,4
116,1
117,1
118,4
119,4
120,3
121,3
122,3
123,2
124,2
125,1
126,2
127,2
128,3
129,3
130,4
131,1
132,1
133,2
134,3
135,4
136,4
137,2
138,1
139,1
140,3
141,1
142,3
143,4
144,3
145,4
146,1
147,1
148,2
149,1
150,4
151,2
152,1
153,2
154,3
155,2
156,1
157,3
158,2
159,1
160,4
161,2
162,1
163,4
164,3
165,3
166,4
167,2
168,1
169,3
170,2
171,4
172,4
173,2
174,4
175,2
176,2
177,2
178,1
179,4
180,3
181,3
182,2
183,4
184,2
185,3
186,3
187,2
188,1
189,2
190,2
191,1
192,1
193,4
194,2
195,2
196,2
197,2
198,1
199,2
200,2
201,4
202,1
203,3
204,3
205,4
206,2
207,4
208,3
209,1
210,2
211,3
212,4
213,1
214,2
215,3
216,1
217,2
218,1
219,2
220,3
221,2
222,4
223,1
224,4
225,1
226,1
227,3
228,2
229,2
230,2
231,3
232,1
233,3
234,3
235,2
236,4
237,2
238,3
239,3
240,2
241,3
242,1
243,1
244,1
245,4
246,2
247,1
248,3
249,2
250,1
251,1
252,2
253,4
254,1
255,1
256,4
257,2
258,4
259,1
260,4
261,3
262,2
263,4
264,4
265,2
266,2
267,4
268,1
269,2
270,2
271,4
272,1
273,3
274,3
275,4
276,4
277,3
278,2
279,1
280,3
281,4
282,1
283,2
284,4
285,1
286,4
287,2
288,1
289,3
290,3
291,1
292,1
293,1
294,1
295,4
296,3
297,1
298,4
299,2
300,1
301,3
302,4
303,2
304,3
305,2
306,1
307,2
308,2
309,1
310,3
311,1
312,2
313,1
314,3
315,1
316,4
317,3
318,2
319,1
320,1
321,3
322,2
323,4
324,3
325,3
326,4
327,4
328,3
329,1
330,2
331,1
332,1
333,3
334,3
335,1
336,4
337,1
338,1
339,4
340,3
341,1
342,4
343,2
344,3
345,2
346,4
347,1
348,4
349,1
350,4
351,3
352,3
353,1
354,4
355,2
356,1
357,3
358,3
359,3
360,4
361,1
362,2
363,2
364,2
365,3
366,4
367,2
368,1
369,1
370,2
371,3
372,3
373,1
374,4
375,2
376,1
377,3
378,1
379,1
380,1
381,2
382,1
383,1
384,4
385,1
386,4
387,3
388,1
389,2
390,1
391,4
392,2
393,2
394,4
395,3
396,2
397,1
398,4
399,2
400,3
401,1
402,1
403,3
404,2
405,2
406,4
407,1
408,3
409,4
410,2
411,4
412,2
413,2
414,1
415,1
416,2
417,1
418,4
419,2
420,3
421,3
422,1
423,4
424,4
425,3
426,4
427,2
428,2
429,4
430,3
431,1
432,4
433,2
434,3
435,1
436,3
437,1
438,4
439,2
440,3
441,2
442,3
443,3
444,3
445,4
446,2
447,2
448,1
449,3
450,2
451,3
452,3
453,1
454,3
455,1
456,4
457,2
458,3
459,1
460,2
461,1
462,1
463,4
464,3
465,3
466,1
467,3
468,1
469,4
470,1
471,1
472,1
473,4
474,3
475,4
476,2
477,3
478,4
479,2
480,3
481,4
482,1
483,1
484,3
485,2
486,2
487,3
488,3
489,4
490,3
491,2
492,1
493,2
494,2
495,3
496,4
497,4
498,4
499,2
500,4
501,2
502,1
503,2
504,4
505,4
506,3
507,4
508,1
509,2
510,1
511,4
512,2
513,1
514,4
515,2
516,4
517,4
518,3
519,1
520,1
521,4
522,1
523,4
524,2
525,2
526,1
527,3
528,1
529,3
530,4
531,2
532,4
533,1
534,2
535,4
536,3
537,3
538,3
539,4
540,2
541,4
542,1
543,4
544,2
545,1
546,4
547,4
548,3
549,2
550,1
551,4
552,1
553,2
554,1
555,1
556,2
557,4
558,4
559,3
560,2
561,4
562,4
563,4
564,1
565,4
566,2
567,3
568,4
569,1
570,2
571,3
572,1
573,1
574,3
575,2
576,3
577,2
578,2
579,2
580,2
581,4
582,1
583,3
584,4
585,4
586,4
587,3
588,4
589,4
590,4
591,2
592,2
593,2
594,1
595,1
596,3
597,4
598,3
599,1
600,1
601,3
602,3
603,2
604,3
605,3
606,3
607,2
608,1
609,4
610,1
611,3
612,2
613,4
614,3
615,1
616,4
617,2
618,1
619,1
620,2
621,1
622,2
623,3
624,4
625,2
626,3
627,2
628,4
629,2
630,3
631,2
632,2
633,2
634,4
635,3
636,1
637,2
638,1
639,3
640,3
641,4
642,4
643,1
644,2
645,2
646,2
647,3
648,2
649,1
650,3
651,1
652,2
653,2
654,2
655,2
656,3
657,3
658,4
659,2
660,1
661,4
662,3
663,2
664,1
665,2
666,1
667,2
668,1
669,1
670,1
671,3
672,4
673,2
674,3
675,4
676,1
677,4
678,4
679,3
680,2
681,1
682,3
683,1
684,4
685,1
686,4
687,1
688,3
689,3
690,2
691,3
692,3
693,4
694,1
695,4
696,2
